Enter no. of students: 
student  121 : 1
student  123 : 17
student  124 : 13
student  125 : 14
student  126 : 29
student  129 : 1
student  140 : 24
student  145 : 5
student  147 : 20
student  148 : 11
student  149 : 4
student  151 : 23
student  152 : 4
student  155 : 17
student  159 : 7
student  161 : 13
student  164 : 27
student  165 : 26
student  167 : 7
student  169 : 21
student  176 : 13
student  179 : 23
student  182 : 12
student  184 : 13
student  193 : 10
student  194 : 17
student  195 : 2
student  196 : 1
student  201 : 24
student  202 : 16
student  206 : 4
student  207 : 10
student  209 : 22
student  213 : 10
student  217 : 8
student  219 : 8
student  223 : 12
student  224 : 9
student  226 : 13
student  227 : 10
student  234 : 15
student  235 : 7
student  237 : 18
student  238 : 17
student  240 : 6
student  241 : 15
student  246 : 24
student  250 : 22
student  251 : 10
student  254 : 21
student  258 : 11
student  267 : 21
student  269 : 16
student  270 : 2
student  276 : 28
student  277 : 21
student  281 : 20
student  283 : 9
student  288 : 28
student  289 : 21
student  291 : 12
student  295 : 22
student  298 : 9
student  301 : 10
student  302 : 7
student  305 : 4
student  315 : 9
student  318 : 14
student  319 : 27
student  323 : 28
student  326 : 15
student  328 : 13
student  329 : 23
student  333 : 16
student  337 : 9
student  338 : 1
student  342 : 14
student  344 : 3
student  347 : 3


